Elements,FileID,Loadcase,Step,Layer,XX,XY,YY,YZ,ZX,ZZ,
1,2,1,0,Mid,-65.34,25.72,12.50,0.00,0.00,0.00
2,2,1,0,Mid,-81.32,26.56,20.46,0.00,0.00,0.00
3,2,1,0,Mid,-66.28,36.24,20.33,0.00,0.00,0.00
4,2,1,0,Mid,-95.73,33.83,2.37,0.00,0.00,0.00
5,2,1,0,Mid,-87.72,26.51,24.84,0.00,0.00,0.00
6,2,1,0,Mid,-94.37,27.90,26.07,0.00,0.00,0.00
7,2,1,0,Mid,-92.27,32.81,-2.90,0.00,0.00,0.00
8,2,1,0,Mid,-94.25,26.26,19.62,0.00,0.00,0.00
9,2,1,0,Mid,-91.71,29.17,36.56,0.00,0.00,0.00
10,2,1,0,Mid,-85.51,34.68,-10.47,0.00,0.00,0.00
11,2,1,0,Mid,-92.44,21.18,17.98,0.00,0.00,0.00
12,2,1,0,Mid,-98.34,33.73,45.77,0.00,0.00,0.00
13,2,1,0,Mid,-84.35,55.63,4.74,0.00,0.00,0.00
14,2,1,0,Mid,-91.65,45.45,17.62,0.00,0.00,0.00
15,2,1,0,Mid,-98.82,55.50,30.92,0.00,0.00,0.00
16,2,1,0,Mid,-98.82,55.50,30.92,0.00,0.00,0.00
17,2,1,0,Mid,-91.65,45.45,17.62,0.00,0.00,0.00
18,2,1,0,Mid,-84.35,55.63,4.74,0.00,0.00,0.00
19,2,1,0,Mid,-98.34,33.73,45.77,0.00,0.00,0.00
20,2,1,0,Mid,-92.44,21.18,17.98,0.00,0.00,0.00
21,2,1,0,Mid,-85.51,34.68,-10.47,0.00,0.00,0.00
22,2,1,0,Mid,-91.71,29.17,36.56,0.00,0.00,0.00
23,2,1,0,Mid,-94.25,26.26,19.62,0.00,0.00,0.00
24,2,1,0,Mid,-92.27,32.81,-2.90,0.00,0.00,0.00
25,2,1,0,Mid,-94.37,27.90,26.07,0.00,0.00,0.00
26,2,1,0,Mid,-87.72,26.51,24.84,0.00,0.00,0.00
27,2,1,0,Mid,-95.73,33.83,2.37,0.00,0.00,0.00
28,2,1,0,Mid,-66.28,36.24,20.33,0.00,0.00,0.00
29,2,1,0,Mid,-81.32,26.56,20.46,0.00,0.00,0.00
30,2,1,0,Mid,-65.34,25.72,12.50,0.00,0.00,0.00
1,2,2,0,Mid,-45.11,18.08,-15.08,0.00,0.00,0.00
2,2,2,0,Mid,-54.83,17.77,-10.73,0.00,0.00,0.00
3,2,2,0,Mid,-45.74,23.36,-9.84,0.00,0.00,0.00
4,2,2,0,Mid,-63.69,21.80,-21.79,0.00,0.00,0.00
5,2,2,0,Mid,-57.90,17.73,-7.91,0.00,0.00,0.00
6,2,2,0,Mid,-62.79,19.49,-5.94,0.00,0.00,0.00
7,2,2,0,Mid,-62.18,21.75,-25.73,0.00,0.00,0.00
8,2,2,0,Mid,-63.16,17.57,-10.59,0.00,0.00,0.00
9,2,2,0,Mid,-61.81,19.71,0.67,0.00,0.00,0.00
10,2,2,0,Mid,-57.86,23.25,-30.82,0.00,0.00,0.00
11,2,2,0,Mid,-62.50,14.17,-11.63,0.00,0.00,0.00
12,2,2,0,Mid,-66.43,22.51,6.81,0.00,0.00,0.00
13,2,2,0,Mid,-57.10,37.23,-20.61,0.00,0.00,0.00
14,2,2,0,Mid,-62.01,30.40,-11.94,0.00,0.00,0.00
15,2,2,0,Mid,-66.78,37.10,-3.09,0.00,0.00,0.00
